run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:27u3zqsyhszo5n6gfgzrznte/app.bsky.feed.post/3mfz3kl6w7s2m,382,38,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:drgnhebixfe7z7izmoq7ijoi/app.bsky.feed.post/3mfz2qwruks2c,25,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wvxu4fagggizc76i5wihvyxn/app.bsky.feed.post/3mfz2bnneok2f,13,2,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:dtzais7d4kdb5cuku3c2xd7x/app.bsky.feed.post/3mfz24lqtav2n,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:yuuwjr4u2jvrhenvar37woq3/app.bsky.feed.post/3mfyzlitfgs2g,5,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mfyyyowujk2r,12,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.feed.post/3mfyyjhedi7q2,6,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:bcreyae44e5dyblqh5hnglod/app.bsky.feed.post/3mfyvlhux552r,8,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.feed.post/3mfyvjkzrkc2d,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5784,448,101,39
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfkhetnvdk2p,6129,1135,248,413
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf5pgwprik2b,350,81,9,12
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mf32ydgqn223,1889,289,98,20
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf2y35apvc2i,554,131,17,37
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mepvqwqlqs23,519,143,27,26
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3men5vapkl22y,794,182,64,39
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10770,940,174,115
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehbtjykb22n,6904,786,202,151
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15834,3433,917,2475
