run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzsnjmgqk2c,bafyreiez5xhvnvusxccey2xsfof3layx7hx24fdek7kjvwskpentyb3npa,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,8,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwsu7e22f,bafyreier7rci4rxfcgunkm2tig5oknetkr7opi75c7az6ourtz5itx4l34,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,9,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwqvdn22f,bafyreia3bcdx4x4tnnkf3ghrkofigtw3kf2fbrpabgfqcyjabeh32kmbua,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,10,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:6vo56vqh2erei7xqs2t5nqbu,shihcheng.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,11,at://did:plc:zv2ltv3lzpakmm3uzw45r5d3/app.bsky.feed.post/3mfzqfcgfjc2y,bafyreiexm5r4ngr4c3hihnlrm7knzklmj7rzkhpolq2qluqbq2tx7ea2wi,did:plc:zv2ltv3lzpakmm3uzw45r5d3,madamescientist.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,12,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,bafyreidr23mtmkauc4fsqxunhfa3u7nuvzaybh7zhhranffh5x6esqw5xi,did:plc:dudqsktn56n5isbxmpqo4cqy,lauriewinkless.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,13,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfzq4wuab22q,bafyreihxehacc6xsgsfmc7okipxsp6qfuv7xhrqimrzii7cnzp67sidyfe,did:plc:lpbwqz6vob2472iyra6usdm7,astrobites.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,14,at://did:plc:hvbp37bzhxpdkbnixxjdlyih/app.bsky.feed.post/3mfzpdm27sc2y,bafyreiektbvrruxmjappzmy7rdtbkw352w33ejaqzsnuejfemvlwzgkmdu,did:plc:hvbp37bzhxpdkbnixxjdlyih,kristenboyle.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,15,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzp4yr3e22f,bafyreihtj2uzbdl7ohtvw5pr5qjwt3mrwnomofz2yklcaxlgfczkiiurs4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,16,at://did:plc:5ucnzszleglvd6ewchbua3rc/app.bsky.feed.post/3mfzobygg7c2s,bafyreifqzlnnyhfpfzr2rp6bgem7qfe2fojd6dr7dauh2qw3owtsyrojym,did:plc:5ucnzszleglvd6ewchbua3rc,ewingt-phd.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,17,at://did:plc:ro5bifnoqsspkxtondjne6fz/app.bsky.feed.post/3mfznkbxszk25,bafyreicjrank4z2a4i472eiuotg77iayqktr7sb37okend55jo7sm3x3nm,did:plc:ro5bifnoqsspkxtondjne6fz,po-leyerle-martin.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,18,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,bafyreia3xrxkul5m2on3c444p7pt5oz3cr67klxbbhru376ohqsbwj44dy,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,19,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,bafyreieifdnwxommvy7gci62qutg7kxyif4kr4l6ru4xrtlzddpfiev6ji,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,20,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfzm7oh6fj2x,bafyreic5fy5zrrlkj7letxbkt7ol63777j2qhivrqiziacbzy6oa4j2nuu,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,21,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzm4wnvgc2z,bafyreif525a2pem4ue7kyviot323eymmnhlu6lbzpvyemr76b7arzfydui,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,22,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mfzlgmg3ok2t,bafyreiekleudmzknu5h3gclld5vb2d6epqfutrffzztsi5t42gqkplwa5y,did:plc:ow2edfe3o7kiib54mpgal2ym,korimakoecology.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,23,at://did:plc:atv6b2ztwk4o3mcagzoqzjmj/app.bsky.feed.post/3mfzlfwpnys26,bafyreia5thrtqqetyifwbsp3paklsfvsk2yxen6kdckwqkrqxmqve5xpca,did:plc:atv6b2ztwk4o3mcagzoqzjmj,drksolsen.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,24,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkx7fbbs2f,bafyreia4xbllwn5qsn4xtwugzthxemzcdbiav6x7ndsgzti5iogw7rvmd4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,25,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkvqqkok2f,bafyreihnhkxjzb6vwtvz7wichcswezkrgqisewdpzvhrhtmexlak2xbstu,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,26,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,bafyreigcjqf2alwsbke5f3crmmsuspuxwrc4swq6rax2zgeemsgjee6rra,did:plc:urqvt6enyjxt6lhjm2hlezjj,pecanjim.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,27,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfzjyirlyl2s,bafyreiauaiafkffg6cmg4pmcj7rihunpdeh2bwtxt6xnpo234f2dg3biqa,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,28,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnogpoc2z,bafyreidtn6a437ccaxm2ngwrvtfsmong2kddk5r7ulkqdc7o4kiebfp3kq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,29,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnnlvbk2z,bafyreig6osmzbvykbvli5t5ilnqnftabjxwnqepp6pk7ih7yhrtgf236lu,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,30,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnmjhpk2z,bafyreial5shw3e2r767webe76y52a5snci4alwsr5w7i2as3yskqamekxe,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,31,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnlmixc2z,bafyreigsdysksjzhsjwk3422bgtv5nwtqby4po753nfzce4nle44uokw4u,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,32,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnktzqs2z,bafyreifkj2q2yij3lszd7nip2wkl3wihj437utt3so4ocxydjebsagw7eq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,33,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnjf5qs2z,bafyreialoeip6dpl3d5ud3cjotl5b3iacitmxty4qelsckdxdtion4dlae,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,34,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnigkb22z,bafyreif46mgokhuodrbq3j3xc42kacvqnnr7xmg5ly4jajlq57wjqx3i5y,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,35,at://did:plc:vuprtd6q665cf6ungjd6g74q/app.bsky.feed.post/3mfzjnchrrc23,bafyreien4yludl6hwarsxodllgajjxznshfeuk5q6mkx24yr2p65igk3ye,did:plc:vuprtd6q665cf6ungjd6g74q,jgpausas.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,36,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexog22k,bafyreigsdbmjdobtjler4fna64crnsyjz4mu27ltbeepsvg5bkpnlptf54,did:plc:yr6kfbc5phibpcqlmqkxs6j4,alanmaioli.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,37,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexngs2k,bafyreife6x2wqyac7hmuskuyt2rex7jj3pgvbcru5euyc4ovxqaamrymfy,did:plc:yr6kfbc5phibpcqlmqkxs6j4,alanmaioli.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,38,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexmhk2k,bafyreihbhsiaeukf6sdi4vegbexd4syesnaxyrkiphbufe5eth2eyknnwy,did:plc:yr6kfbc5phibpcqlmqkxs6j4,alanmaioli.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,39,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibex6s22k,bafyreidmlgx4gdblzecycg35lssmjkoni52ufpiqz4dx77wdbbbd7wdqdu,did:plc:yr6kfbc5phibpcqlmqkxs6j4,alanmaioli.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,40,at://did:plc:qha64hxtt3akydgfxgiwa335/app.bsky.feed.post/3mfzhmid3yc2s,bafyreicfc2437va4cqhquuhr5cay4k3g2m52u5gtle2rkk6gktgv7nuz4e,did:plc:qha64hxtt3akydgfxgiwa335,fusion.energy,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:fj6wguux5savl3xd2vkvkuz6/app.bsky.feed.post/3mfzgjouvam2p,bafyreihqowl2kijd3yllcuspbqugmecehzcpwb5iucfet3wpgccecvfmxa,did:plc:fj6wguux5savl3xd2vkvkuz6,ceb.cam.ac.uk,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:s47snnm74o7i5pmpkljfbjon/app.bsky.feed.post/3mfzgesudbk2m,bafyreihsvoyokqosf67rkz3ar5qfvnyr6gzzkmebrd5u2hs57zn36lfq6q,did:plc:s47snnm74o7i5pmpkljfbjon,colinstuartspace.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:psyiusgj7n3wi5zvdtdgr7xq/app.bsky.feed.post/3mfzgbv4fa225,bafyreiaigfsaebzb3e42fox755khbe43nwx2eqbipmmc3tjk6s4dbmf6oq,did:plc:psyiusgj7n3wi5zvdtdgr7xq,devoevomed.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfzfukxxyk2t,bafyreieebcrkiotar23dmelgqxrshxgrcsd5fz3zmgnkgs2pvqh3zreat4,did:plc:g4lrfpen3yldpmslaby2aigb,pomarede.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfzft7zpgk2t,bafyreie7y7jnm2wvg3qac2gifkqvhe6brtxlnj7w3getvyrowsfxumwq3a,did:plc:g4lrfpen3yldpmslaby2aigb,pomarede.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzexymwwk2i,bafyreigvihyfkpm726i4mlb5gysy33dndgk3sxt477j7dztcnwtu6ud6ou,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:ebn55hqjydwa2i7s23ht5mw2/app.bsky.feed.post/3mfzebrvp2o2g,bafyreidtlkvneg44wrklqddnvnb6okgtsmnunbephkhhokbwgy3efmu74e,did:plc:ebn55hqjydwa2i7s23ht5mw2,jacksonlab.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:4d7xkv4ccdogjudftcqjcwdx/app.bsky.feed.post/3mfzd4sht552x,bafyreihwufsledobos6bkk35lqab3552tqypgzwkufy6bspbie5do7yqtq,did:plc:4d7xkv4ccdogjudftcqjcwdx,natmetabolism.nature.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfzcqtgocc2d,bafyreif5zc3uur26sqtwdi2yffgv6l6zz7sta4tkk5sczsynqv4tohnfy4,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:7r7yu2mb5w5xmvexpgkimbtx/app.bsky.feed.post/3mfzazr7jp227,bafyreidhch6fdy57sn37vl5cajrnnlr2u3fsmrr5fmm5aopse52qwpv3dy,did:plc:7r7yu2mb5w5xmvexpgkimbtx,vicentjm.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,1,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.post/3kbhzuqmlqy2y,bafyreiacimx33e54yn24dbckkhbupis37dqdf73s45ldyckv2mxbthgp2a,did:plc:kogkquurpi7vd6ck2tndcoog,skyhub.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,2,at://did:plc:ezo3dbcm3xqwfcnjndbgdutr/app.bsky.feed.post/3mfzwdaxcm223,bafyreic7z4c7qbxtrsg3krlv2hlbhrhiz7gbf6yykwwdgmwtuunhmvcopu,did:plc:ezo3dbcm3xqwfcnjndbgdutr,innocentabby.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,3,at://did:plc:4lh5t7mkmid2lv7mu5m5qmbh/app.bsky.feed.post/3mfzw5bqopc2q,bafyreib5mfmc57ynvaxyhamzbngxpss5c53iuraovsegsj2eprabvpncuy,did:plc:4lh5t7mkmid2lv7mu5m5qmbh,kirbyfae.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,4,at://did:plc:t53gvf6sn326l6wgh4eidxby/app.bsky.feed.post/3mfzvwr6fkk2n,bafyreiblbh2tmytpxmd2xu2zskyipukbjqj2fxukfzshooefkqqiamywja,did:plc:t53gvf6sn326l6wgh4eidxby,boarhound.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,5,at://did:plc:2tx6uwad67rwlrzue2feyujf/app.bsky.feed.post/3mfzvs3qsss2x,bafyreih4ojhj72lsjieut7wmj2bs7xhuglgblfijzpt4g3qbw5gq6cdzra,did:plc:2tx6uwad67rwlrzue2feyujf,lifescadaver.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,6,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzvbnungk2m,bafyreibpqs5bvv6pxie62dzmarzcys4ddhhjzhhdls4sw7rgip6xfw3q4y,did:plc:vmapg4cdx4ctngrde5lwyx2z,ariifrostt.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,7,at://did:plc:vmspcg7folrxjpi4rd4k2b54/app.bsky.feed.post/3mfztdqwdm22i,bafyreif3olr4vcln4od2s6smaxs4t2mhpfxcsxge6y5ps2mgz3fochh4tq,did:plc:vmspcg7folrxjpi4rd4k2b54,bad-bunny62391.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,8,at://did:plc:yd555zotgob5hqmehuejd265/app.bsky.feed.post/3mfzrzf5uuk2f,bafyreibwb573zuaauylubz5veh4ct7nbers34djdzxx5rmxgwxy4igz3fu,did:plc:yd555zotgob5hqmehuejd265,lazycirclesesq.bsky.social,,
