run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfyypee5kc23,bafyreic6cq75upshitohpy3xzojhd6qvjv6fqqgnp32l5vsbspeuo2wbjy,did:plc:twg5utnlcqpxfwjlxwsaatew,porn,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfyypee5kc23,2026-03-01T14:55:52.213Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfyypee5kc23,bafyreic6cq75upshitohpy3xzojhd6qvjv6fqqgnp32l5vsbspeuo2wbjy,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.actor.profile/self,2024-11-18T00:58:58.210Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfyypee5kc23,bafyreic6cq75upshitohpy3xzojhd6qvjv6fqqgnp32l5vsbspeuo2wbjy,did:plc:twg5utnlcqpxfwjlxwsaatew,!no-unauthenticated,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.actor.profile/self,2024-11-18T00:58:56.009Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:khs7ulkbu2tycyrblpboksih/app.bsky.feed.post/3mfyyiuvynk2g,bafyreic4j3uqn5scnj63bcqduke7fzmhrzyaknvtg3syycir2htm7ddyuy,did:plc:khs7ulkbu2tycyrblpboksih,porn,,at://did:plc:khs7ulkbu2tycyrblpboksih/app.bsky.feed.post/3mfyyiuvynk2g,2026-03-01T14:52:14.684Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:le622xtih5ro3wtjbhglnfpx/app.bsky.feed.post/3mfyxct7nsc2b,bafyreiclaazqhexcqem5an3hi2dqf4rd2d6rb6x3wlbj7utyvbtjetsnqa,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:le622xtih5ro3wtjbhglnfpx/app.bsky.feed.post/3mfyxct7nsc2b,2026-03-01T14:31:08.204Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.feed.post/3mfyx724fyc25,bafyreic5g2lypqfiz6oohdz6hhrsn7xiqecx227q6wtxneyuznc2hwlzie,did:plc:iebkr7smk564vwpnjls2wwyq,porn,,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.feed.post/3mfyx724fyc25,2026-03-01T14:28:50.860Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.feed.post/3mfyx724fyc25,bafyreic5g2lypqfiz6oohdz6hhrsn7xiqecx227q6wtxneyuznc2hwlzie,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.actor.profile/self,2026-01-09T00:00:23.996Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.feed.post/3mfyx724fyc25,bafyreic5g2lypqfiz6oohdz6hhrsn7xiqecx227q6wtxneyuznc2hwlzie,did:plc:iebkr7smk564vwpnjls2wwyq,!no-unauthenticated,,at://did:plc:iebkr7smk564vwpnjls2wwyq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:yjkkqtgx6kudbptd4ud735fz/app.bsky.feed.post/3mfywznkslc2n,bafyreiachnu52cfm5s6o5gnck7asdcybeu4mt5jc5kuyyk4t2ey5ztaxge,did:plc:yjkkqtgx6kudbptd4ud735fz,!no-unauthenticated,,at://did:plc:yjkkqtgx6kudbptd4ud735fz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qzeemajodd3eqejo2igqb5yr/app.bsky.feed.post/3mfywzkh36c2e,bafyreihucsapcobtkwev7tn32rlbph5sknjxbsogwjnvaldtjwj6q3sdn4,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:qzeemajodd3eqejo2igqb5yr/app.bsky.feed.post/3mfywzkh36c2e,2026-03-01T14:25:52.672Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:la4og3t2h5q66qs7p5wfhxpz/app.bsky.feed.post/3mfywmb67rk25,bafyreih6bi7ktx7hbvc7hz2bj3a6c32a33fdhku62z55osajnl3vsaseoa,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:la4og3t2h5q66qs7p5wfhxpz/app.bsky.feed.post/3mfywmb67rk25,2026-03-01T14:18:27.735Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:la4og3t2h5q66qs7p5wfhxpz/app.bsky.feed.post/3mfywmb67rk25,bafyreih6bi7ktx7hbvc7hz2bj3a6c32a33fdhku62z55osajnl3vsaseoa,did:plc:la4og3t2h5q66qs7p5wfhxpz,!no-unauthenticated,,at://did:plc:la4og3t2h5q66qs7p5wfhxpz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:yjkkqtgx6kudbptd4ud735fz/app.bsky.feed.post/3mfywhojfu22n,bafyreiaj37kpy3vbouylslapigpuqpq3b5cy6dkuj6siw7viezgbynx5ru,did:plc:yjkkqtgx6kudbptd4ud735fz,!no-unauthenticated,,at://did:plc:yjkkqtgx6kudbptd4ud735fz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qcdhuseg4qcxoxxplisihsvh/app.bsky.feed.post/3mfyv46ev4k2b,bafyreihpox6pbtu3vpcizprhqnxe6hwivloolohrvm6gqyps7cpaxevvdy,did:plc:qcdhuseg4qcxoxxplisihsvh,!no-unauthenticated,,at://did:plc:qcdhuseg4qcxoxxplisihsvh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:z4mvgke246dy6dlbwk7agxda/app.bsky.feed.post/3mfyuq2xzvk22,bafyreiaba7jdmp5k5yprrpzee55irm2z6ovnvvuuvee2vypmvblluya5va,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:z4mvgke246dy6dlbwk7agxda/app.bsky.feed.post/3mfyuq2xzvk22,2026-03-01T13:44:46.001Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:z4mvgke246dy6dlbwk7agxda/app.bsky.feed.post/3mfyuq2xzvk22,bafyreiaba7jdmp5k5yprrpzee55irm2z6ovnvvuuvee2vypmvblluya5va,did:plc:z4mvgke246dy6dlbwk7agxda,!no-unauthenticated,,at://did:plc:z4mvgke246dy6dlbwk7agxda/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:f3kkb7sxtsiu45lunmw4tuzc/app.bsky.feed.post/3mfyta6uovk2j,bafyreihy7s2mcewfrleycrosj2uqmzb2lfu3s5mmosn33griph5jqr6r64,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:f3kkb7sxtsiu45lunmw4tuzc/app.bsky.actor.profile/self,2024-03-17T00:25:26.655Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:f3kkb7sxtsiu45lunmw4tuzc/app.bsky.feed.post/3mfyt5i2hlc2j,bafyreidjbewkdr6wzw6t4sgs3erzqw6id5a5pkasdmvkyv7meungf23fxy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:f3kkb7sxtsiu45lunmw4tuzc/app.bsky.actor.profile/self,2024-03-17T00:25:26.655Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:v4c4nokhvrjmx5ylyc3bxcu6/app.bsky.feed.post/3mfys5cfs5s2y,bafyreigpq22wspe6yrmxt42vczurghsnpeunm7fcf3jxj45ssquiu6uhha,did:plc:v4c4nokhvrjmx5ylyc3bxcu6,!no-unauthenticated,,at://did:plc:v4c4nokhvrjmx5ylyc3bxcu6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:v4c4nokhvrjmx5ylyc3bxcu6/app.bsky.feed.post/3mfyruspwzs2t,bafyreih6fnuu4lq42gfjmsk25unadvd4mur3nubzhjdjzmc6hseqtqep44,did:plc:v4c4nokhvrjmx5ylyc3bxcu6,!no-unauthenticated,,at://did:plc:v4c4nokhvrjmx5ylyc3bxcu6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:bv7md4e2i2rtsgv5r55qahki/app.bsky.feed.post/3mfyr6hxk2222,bafyreic6ux2eag2pvvvgpo2wzaspye7yz2ifcubbxofnrpul5zzvxk2s6a,did:plc:bv7md4e2i2rtsgv5r55qahki,!no-unauthenticated,,at://did:plc:bv7md4e2i2rtsgv5r55qahki/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:eb6efohvlacy5k4t5lnve6cb/app.bsky.feed.post/3mfyr2vg6zk2n,bafyreig6dvuc2jea5mc2njj4whwhfkbqh363df3qn3ma4xiqr7ndd77wxa,did:plc:eb6efohvlacy5k4t5lnve6cb,!no-unauthenticated,,at://did:plc:eb6efohvlacy5k4t5lnve6cb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ibbihtpevd6ckbgat3rrwsul/app.bsky.feed.post/3mfyqoxgaz22x,bafyreibopuldx4p5bw2lvzqbkp7szrpd5fjag5vyua3tgn4epjmlea333m,did:plc:ibbihtpevd6ckbgat3rrwsul,porn,,at://did:plc:ibbihtpevd6ckbgat3rrwsul/app.bsky.feed.post/3mfyqoxgaz22x,2026-03-01T12:32:28.713Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ibbihtpevd6ckbgat3rrwsul/app.bsky.feed.post/3mfyqoxgaz22x,bafyreibopuldx4p5bw2lvzqbkp7szrpd5fjag5vyua3tgn4epjmlea333m,did:plc:ibbihtpevd6ckbgat3rrwsul,!no-unauthenticated,,at://did:plc:ibbihtpevd6ckbgat3rrwsul/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aguoqbjhrz3e6bwuhawftdoo/app.bsky.feed.post/3mfyplatvvc2g,bafyreihykrgka7lqhvsh6eea4kmvcoz4vzxenocktczy36kmogtlekkmye,did:plc:aguoqbjhrz3e6bwuhawftdoo,porn,,at://did:plc:aguoqbjhrz3e6bwuhawftdoo/app.bsky.feed.post/3mfyplatvvc2g,2026-03-01T12:12:30.639Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aguoqbjhrz3e6bwuhawftdoo/app.bsky.feed.post/3mfyplatvvc2g,bafyreihykrgka7lqhvsh6eea4kmvcoz4vzxenocktczy36kmogtlekkmye,did:plc:aguoqbjhrz3e6bwuhawftdoo,!no-unauthenticated,,at://did:plc:aguoqbjhrz3e6bwuhawftdoo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:r4jgdnjgb25lpobttxgwxhm7/app.bsky.feed.post/3mfyp4eakwc2c,bafyreieq5qp4dbyvo2taltgiyrn5mzl3gq4z7b25dg3wklqt7qmbk742wq,did:plc:r4jgdnjgb25lpobttxgwxhm7,!no-unauthenticated,,at://did:plc:r4jgdnjgb25lpobttxgwxhm7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:d5hwkiozzgn4ibafduh5cs5q/app.bsky.feed.post/3mfyoqpmohs2l,bafyreigeyzyabyvkzmv5m5pwdemnizv6tfozzt2vcrymz5etvptkaw5e4q,did:plc:d5hwkiozzgn4ibafduh5cs5q,!no-unauthenticated,,at://did:plc:d5hwkiozzgn4ibafduh5cs5q/app.bsky.actor.profile/self,2024-11-06T23:04:57.957Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyonbcxcc2t,bafyreidxr5o6xyc63fnytivjspggyhzwd5mufxkiocmvlentt5iuxyf4wq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:aokegacghzeh5kkyxedxwbtz,2025-10-07T22:36:41.821Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyonbcxcc2t,bafyreidxr5o6xyc63fnytivjspggyhzwd5mufxkiocmvlentt5iuxyf4wq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:aokegacghzeh5kkyxedxwbtz,2025-10-07T22:36:41.821Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyonbcxcc2t,bafyreidxr5o6xyc63fnytivjspggyhzwd5mufxkiocmvlentt5iuxyf4wq,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.actor.profile/self,2026-01-03T16:26:56.466Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyonbcxcc2t,bafyreidxr5o6xyc63fnytivjspggyhzwd5mufxkiocmvlentt5iuxyf4wq,did:plc:aokegacghzeh5kkyxedxwbtz,!no-unauthenticated,,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.actor.profile/self,2024-11-24T18:12:38.634Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vnbaa32t2i3coegntbp7ml7h/app.bsky.feed.post/3mfyohe7ujs2u,bafyreihm3kctznjekcnq6mmdmrccc7rjkzyonvida2ydogscvgddbv5vle,did:plc:vnbaa32t2i3coegntbp7ml7h,porn,,at://did:plc:vnbaa32t2i3coegntbp7ml7h/app.bsky.feed.post/3mfyohe7ujs2u,2026-03-01T11:52:26.217Z
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vnbaa32t2i3coegntbp7ml7h/app.bsky.feed.post/3mfyohe7ujs2u,bafyreihm3kctznjekcnq6mmdmrccc7rjkzyonvida2ydogscvgddbv5vle,did:plc:vnbaa32t2i3coegntbp7ml7h,!no-unauthenticated,,at://did:plc:vnbaa32t2i3coegntbp7ml7h/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
