run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,1,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfzbmplrak2b,bafyreieupxekfaw3hxrmpwo3xvddjjlqjpymhftguqra57aewhbwgteg4y,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,2,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfwbxlxxjs2a,bafyreianogyb2jgjlrxudlozr6yneo4cp72ke5c3uaicqatr2o2qharkom,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,3,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,bafyreifpftv2aad62mngp3sfdabbj5fchhil6tipvy2qyx3jlmw55ynmg4,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,4,at://did:plc:eaue7vouqytk7cbzt3ojx6oj/app.bsky.feed.post/3mfthl37a3k2e,bafyreibpwgbc36bk2wjhbkvqivqjeeht5lczagyqjdc7gl6z7ba2xpkbyq,did:plc:eaue7vouqytk7cbzt3ojx6oj,eikofried.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,5,at://did:plc:i73ra4akfth3eoblr3rvvwtf/app.bsky.feed.post/3mft3kmelit24,bafyreiarjgmmmg46yfv34itmffmkemyqrdywzfqzgst5viecald73xrham,did:plc:i73ra4akfth3eoblr3rvvwtf,jonas99.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,6,at://did:plc:key4i6ohpjq5dw3e2kgrw4we/app.bsky.feed.post/3mfsopyn7jc24,bafyreie5zw6vtxz7gjbwcnwwakfrhnv4kwrz6f2oor62bzoy447zyd3guu,did:plc:key4i6ohpjq5dw3e2kgrw4we,twinriverspress.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,7,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,bafyreien4emkysvytxobdg2kd6qj37jvd334twewc4uzxuycstdw7vhugq,did:plc:tkvnioglsp5dw44mvxjwcmmz,mgreenephd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,8,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfravqad2l2w,bafyreiawkvoqfjbpurfvlzlxu4flwsme43ujzyrue6hszbed6mmvrm5xc4,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,9,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfpnhvrxxs24,bafyreiawa5bzgwaeqne2eweoeb3bs2gpsnh6esktynkdgmao54764ijsja,did:plc:nb2cdldm3xljpahcrddq6x4e,karampbell.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,10,at://did:plc:iriqg3r7ztl6rxsryw4khz7v/app.bsky.feed.post/3mfoobaywu22x,bafyreicu2so3hir2tsiw2s2cxuexpn627wjz67nphuizit2ovwgplhjiiq,did:plc:iriqg3r7ztl6rxsryw4khz7v,dcameron.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,11,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfn637s5yw2d,bafyreidnjtm5u4dvej5t7uvhohue5fk72nmjus4huqllqbdowvpxii6b7i,did:plc:ocs7bkuxrof7s3xqpyfbya2t,discover.springernature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,12,at://did:plc:r2mgvljidrcgqtibhri7bmod/app.bsky.feed.post/3mfmrh76ety2h,bafyreideirl4htmugy6lwlsqu57ehem4jnbvejvvqevosv3zlveqhfqbhe,did:plc:r2mgvljidrcgqtibhri7bmod,apajournals.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,13,at://did:plc:wpdnxu3e7buaxffdxvkds6h6/app.bsky.feed.post/3mfmlpqum4s2k,bafyreiakae6cus2th2o5yu3d43jzfjhcsm5riq2lb53rk4ezz2xw2n4xqy,did:plc:wpdnxu3e7buaxffdxvkds6h6,maclab-brain.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,14,at://did:plc:ktdt4j7ae7bbca2n3egwnoo3/app.bsky.feed.post/3mfme4vgsss2t,bafyreieyq33ua2mlotpobuld5sfe4v6arq4xlldf6ttyixrn2xysbtixom,did:plc:ktdt4j7ae7bbca2n3egwnoo3,pennneuroknow.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,15,at://did:plc:h4i3muqnfqcs6kdjdabjfrfm/app.bsky.feed.post/3mfmasegind23,bafyreiao5i6mpgs7raaapt2ol7j2hpd5xzzuh3yshdtavak7ua766yxksy,did:plc:h4i3muqnfqcs6kdjdabjfrfm,dagmarfraser.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,16,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfm7zjkimv2o,bafyreieh7xcx2im4iny6vvgquh5zv6fjsi3uctgmlnljty3w327k55xiui,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,17,at://did:plc:xsvfhbvi6jsvcdfztqptt7kg/app.bsky.feed.post/3mfjybagxbc2b,bafyreihy3wjawn6a6eeuy3r5igobng3xkv5zlnflcilkxyudt4uhcxa56i,did:plc:xsvfhbvi6jsvcdfztqptt7kg,willgervais.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,18,at://did:plc:qleetolrj47jv4hsheg3ftc2/app.bsky.feed.post/3mfjv4nyrps2n,bafyreicw3tfvr3dy5mkekriet2iuwbkhy65ce7unyprhyovyig2idenye4,did:plc:qleetolrj47jv4hsheg3ftc2,dpmoriarity.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,19,at://did:plc:upeaqalyiccq3ak6pfqcjyhs/app.bsky.feed.post/3mfjuubcyss2z,bafyreiekw4ndwnldxbxze3t5k634cmhbqq4wquaknfko6jnqkd3hpwge3m,did:plc:upeaqalyiccq3ak6pfqcjyhs,pagepress.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,20,at://did:plc:f4vba5llo573azjzrff7jfcy/app.bsky.feed.post/3mfeyaaryro2f,bafyreich654p3a5qrrg3wzb2sw7qlnerojvleyc6lotn276ks2t2rvbxay,did:plc:f4vba5llo573azjzrff7jfcy,mariakordowicz.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,21,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfdghu4q2c2j,bafyreiageuqhgenehgnl7ctntj4ggzi4qgmds5mlclvnbu6p35uq6ukbri,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,22,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfcyzbzllk2q,bafyreibphoiqn2rab2bujc7mkzmy7g25hpxpmgmu5ezbj7kn5m4wwvlkpi,did:plc:nb2cdldm3xljpahcrddq6x4e,karampbell.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,23,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfcvj2fryk2m,bafyreidp3czru5xn4i4n2ulzhnedbfcjyamc6glcls7ovgmfnnomsi5smm,did:plc:ocs7bkuxrof7s3xqpyfbya2t,discover.springernature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,24,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfci3s6ylt2z,bafyreic7c2f6v3zwvwyxl4a3n4v4ppz52mqfg47gmyqvhnpbxfulfs4qva,did:plc:ysc73isz7jkgr4ozyn6azo77,springer.springernature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,25,at://did:plc:ajzxzt4krqrsfdnhvwvz6c63/app.bsky.feed.post/3mfcalvbhgc24,bafyreicqlkldo6dauwklqqipqhiw3ixirh27mec3ramevxp2zce5te5vie,did:plc:ajzxzt4krqrsfdnhvwvz6c63,addiebabe.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,26,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfc63qbva22r,bafyreiejcpj5zg7bkd7bqx2xrgnn6s4bzae2awsberkfsrlp2zbfcwby7y,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,27,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mfbxsbishc2n,bafyreier65mypy6wgdqpt7mt5waxaimwhserumvcvng2urhc4kd3a3nyry,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,28,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfbqsn333s2o,bafyreif5eboo6zhlsfwe4koyayjj7qfnj5x7hwsqqfqt23laum2vl2q454,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,29,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfb3g5nnjs2o,bafyreifg4oourff33gchzobb6xxloeqwbhlo5f3dgx2ief735l7mtrkg3u,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,30,at://did:plc:h7xvs447ypfw4hm57tcktooc/app.bsky.feed.post/3mfb34m37es2n,bafyreidgv7qip4b7nfgzfbaxybumnvh25pw65jkr7zzp7btxfzh44y6vwy,did:plc:h7xvs447ypfw4hm57tcktooc,civichaven.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,31,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfafmag26k25,bafyreig5glh7omm3znzzb3754d2dcdhi6cvfz5que77rt4rhd57yp3brym,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,32,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf7r5ma3sc2y,bafyreiad3iksjrpkihexveh6wxgqzhinfvsgrwzi6ddmobpjmeivfpzuvm,did:plc:m5rfe3ubaoqfhxu637wgzs34,natrevpsychol.nature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,33,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf7payzqim2r,bafyreihm5j5hfbwr67vwtjpzzc43b7pfvpsigi2s2mpdndtzbb5qrgy2wy,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,34,at://did:plc:xjnfyp23smpkdyfxy5he5owq/app.bsky.feed.post/3mf6euda72c25,bafyreidrmq54qxj7gbtljzyxfhxewfbnacdw7q4yh6amofdhmv7rpyduvy,did:plc:xjnfyp23smpkdyfxy5he5owq,moxieluhu.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,35,at://did:plc:34aaw5b7id5alzahmwc73sca/app.bsky.feed.post/3mf5zjcqzjc2x,bafyreieyqd2sn32dh5ekqddpqcjy6wz23ugog2a6ruglo2hoh77ukhrz6e,did:plc:34aaw5b7id5alzahmwc73sca,bjbalas.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,36,at://did:plc:xsguykqzrej2rou35tqle2zc/app.bsky.feed.post/3mf5rbud3vc2a,bafyreiemmaxq5rs6ormuwgg7xhmmuc2a3j2jph7hvie35fmq744j2pn6gu,did:plc:xsguykqzrej2rou35tqle2zc,dirkrichter4.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,37,at://did:plc:wpdnxu3e7buaxffdxvkds6h6/app.bsky.feed.post/3mf5ijpf5622d,bafyreihj5fgminruf5y3mi2cbikeexv3eecmlvzttc4l6wlqr2a5f7646m,did:plc:wpdnxu3e7buaxffdxvkds6h6,maclab-brain.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,38,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf5dclgcpk2x,bafyreichompd7givihl45ehb5tfry4vvtqui4rbkasy3ahioozaedgm5o4,did:plc:m5rfe3ubaoqfhxu637wgzs34,natrevpsychol.nature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,39,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf4zyfbaxb2r,bafyreif4suoaapew5ta3dte6pmdqyl2efcmiq34zijemonxczlcfepfqhq,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,40,at://did:plc:h4i3muqnfqcs6kdjdabjfrfm/app.bsky.feed.post/3mf3iz3v6762j,bafyreidlu5quvnsx7fvvziol6h57q5bogywyfpen4wzkcj7hdlt56biota,did:plc:h4i3muqnfqcs6kdjdabjfrfm,dagmarfraser.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,41,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf2vdnvhr22v,bafyreidhm3wupdidtcgnnmfrt3l75ln4xqk3a3a3ahlqm7m2ytslvtonky,did:plc:m5rfe3ubaoqfhxu637wgzs34,natrevpsychol.nature.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,42,at://did:plc:ktdt4j7ae7bbca2n3egwnoo3/app.bsky.feed.post/3mf2qmkotsk2e,bafyreia5moa6akr3muklh5ey4tcnpgylvzwhlkspfcgq3tluqqzulsddsi,did:plc:ktdt4j7ae7bbca2n3egwnoo3,pennneuroknow.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,43,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf2mp7t4fd2y,bafyreihw6w7fqc7p5htyssh5fbnvm4gxab3fvo4735i3xac2efatzs27ye,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,44,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mezxwn5iok2f,bafyreickec573rhtjklyecjuxb2q4pqyv2ceul33zp4hifgthvpicjyrgy,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,45,at://did:plc:iriqg3r7ztl6rxsryw4khz7v/app.bsky.feed.post/3mez7kznan223,bafyreidraly6d7xsfiz3gj5cvo4zpla5khsopitbtgojgl7gezmpsy3ile,did:plc:iriqg3r7ztl6rxsryw4khz7v,dcameron.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,46,at://did:plc:2rj7wxri3e5rjhkstyhxqxun/app.bsky.feed.post/3meydnc5kpc2a,bafyreifasapnsj43foh3mcf4xemxgwlch7rhbxo5ojs7oacz6dydfucuci,did:plc:2rj7wxri3e5rjhkstyhxqxun,mkachlicka.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,47,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mey3dlah2b2g,bafyreibferwi3voa3s3tfumrbhqj5ceosgkwitktee63xct4zyhl4zxiv4,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,48,at://did:plc:dxjcszxgojvofkv3x6l3q6jd/app.bsky.feed.post/3mexqw4577c26,bafyreic5goha2eiczzpz42cou5pmqz4oihe6wuj2sto5gsr5wouoho6hyq,did:plc:dxjcszxgojvofkv3x6l3q6jd,marlephie.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,49,at://did:plc:d3yuaylgclh2mjgxa55cnvkf/app.bsky.feed.post/3meszml2yyk26,bafyreia2ggdzbxflcbhzhjmcya7lvyvhggaqlhgs5wwuxee6k3a7xi2hym,did:plc:d3yuaylgclh2mjgxa55cnvkf,drboothroyd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,50,at://did:plc:btechbarj6tmgzxe2n2frbcl/app.bsky.feed.post/3mesz5ycm5k2n,bafyreihr4ovzhb3hwl3w2mpjed6ehzhhzhuez57u3u6fr7qq523sf4lxpm,did:plc:btechbarj6tmgzxe2n2frbcl,psycheloui.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,1,at://did:plc:mfnvjfixgwgchud7rcge2uj2/app.bsky.feed.post/3mg2c7xfrns2s,bafyreibkkwkkexvqcpsj5hkap7yugeo564j7wfxeiszlfn7iinicdofbhi,did:plc:mfnvjfixgwgchud7rcge2uj2,fluffychao.online,,
