run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:gumknel2w4laai2zb67vhib6/app.bsky.feed.post/3mfytdeoivk2k,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:lcjidqh2mraibqdjxjhqwgbq/app.bsky.feed.post/3mfytd7vpas2x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:ix2f3msunwk55l5hme3q5swq/app.bsky.feed.post/3mfytd44cic2p,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:fokgtu4hkq2yzmybpako7qgp/app.bsky.feed.post/3mfytcupv2k2u,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:6rc6degpuhxpnustmyqx2goi/app.bsky.feed.post/3mfytcnecxs2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:wjejjnl4bwozxfciw6xgwdhw/app.bsky.feed.post/3mfytcmmwwc27,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:gxye6si6cedipprowbl7xjex/app.bsky.feed.post/3mfytcgv7tm2t,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3mfytbwcdqc2g,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfytbd6zac2s,5,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:quxr2273tu6zpjsjyxgokcib/app.bsky.feed.post/3mfytbbf3ps2v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:4kcz7hbjb62sectdgv3sg5yv/app.bsky.feed.post/3mfytauj35k2o,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:cogtv3hfctb6jcnyln46d4fc/app.bsky.feed.post/3mfytaaei722v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7mzkixlrda5chpoq3d4em2wu/app.bsky.feed.post/3mfyta3xy422k,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oefao5ubaptbe4vszo4qg7of/app.bsky.feed.post/3mfyt62loy22u,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:eqfkkowon5oc23fu33xxgdlh/app.bsky.feed.post/3mfyt5tc3fc2d,5,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:ieo3mjc4rsuog4yhxqo26gz6/app.bsky.feed.post/3mfyt5duu6s2l,2,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:bdq6iik56ct5dp3xwabcpugp/app.bsky.feed.post/3mfyt57kjgk27,2,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:dsthnyumrunxl3v7oaaroji3/app.bsky.feed.post/3mfyt42s2x22z,24,11,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7ktx3oe2zbompu3cjwthlest/app.bsky.feed.post/3mfyt3s4olt2v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7ktx3oe2zbompu3cjwthlest/app.bsky.feed.post/3mfyt3dudhc2q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7ktx3oe2zbompu3cjwthlest/app.bsky.feed.post/3mfyt2vjxsr23,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7mzkixlrda5chpoq3d4em2wu/app.bsky.feed.post/3mfyt2jwtj22k,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:6uf7wgssopyl6d3pkcxtsmip/app.bsky.feed.post/3mfyt27qadk2e,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zjbc5zhc6m6khj2s5gcp6vbi/app.bsky.feed.post/3mfyt23lp4s2o,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7ktx3oe2zbompu3cjwthlest/app.bsky.feed.post/3mfyszyeomu2w,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2r6qmv5dg3cyi5piiekopnoc/app.bsky.feed.post/3mfyszq3zis2f,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:rwfdqajfxvayyyckts62i45w/app.bsky.feed.post/3mfyszlqeqs2q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:ajs44axlbhbcfeox6p25cjqs/app.bsky.feed.post/3mfyszgbd6s22,22,5,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:474ldquxwzrlcvjhhbbk2wte/app.bsky.feed.post/3mfysz6rq722k,20,2,3,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:icbtk7bikyqonx2yjacdy3sf/app.bsky.feed.post/3mfysz5icys2p,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:guxwd4eifgh7cabj4xj7y67f/app.bsky.feed.post/3mfysyzeeds2i,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:ugy6urufh3nb7rd6q6n2w55z/app.bsky.feed.post/3mfysyxrj362o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3mfysypec5s2g,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:b66orzaglesurbv2iz4xweea/app.bsky.feed.post/3mfysyjiq7c2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:izhfbj6pve3oskf3pbz6b3vr/app.bsky.feed.post/3mfysy2tz6k2c,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oefao5ubaptbe4vszo4qg7of/app.bsky.feed.post/3mfysy2dqoc2u,1,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:5t3z7zuo2rbw4xhzyre2wclw/app.bsky.feed.post/3mfyswxoogs2p,1,0,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:iidestagau6ok5eugcsk6l56/app.bsky.feed.post/3mfyswxmk3c2y,3,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zjbc5zhc6m6khj2s5gcp6vbi/app.bsky.feed.post/3mfyswl3qv22o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zulgumhxcza3rjhifpx2iwro/app.bsky.feed.post/3mfyswdfptk2o,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:7xo6vxbcn7ac4f6v2u7fy4op/app.bsky.feed.post/3mfysw5bx6s2q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:dse45pgsps237xow4ggniqsz/app.bsky.feed.post/3mfysw2mujs2u,2,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:hbnxtrfgjaqvdb45rn774pim/app.bsky.feed.post/3mfysvlhq4k2l,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:e3bqpkhavej6fowynfyqhdf7/app.bsky.feed.post/3mfysvdciqk2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:fcrwmjp4mk3kwtsw5k4odyso/app.bsky.feed.post/3mfysv76ak52k,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:474ldquxwzrlcvjhhbbk2wte/app.bsky.feed.post/3mfysv6utk22k,10,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:rxgypil5pkwmgvnyljapyd5y/app.bsky.feed.post/3mfysuiht7c2b,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:474ldquxwzrlcvjhhbbk2wte/app.bsky.feed.post/3mfystksn6k2k,12,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyst47wrt2e,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:iidestagau6ok5eugcsk6l56/app.bsky.feed.post/3mfyssnzoi22y,5,4,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:6eltuqkcdwabeyzg7t7evqml/app.bsky.feed.post/3mfyso3to6s27,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:v7xgmwh35322ctx244ypnm6m/app.bsky.feed.post/3mfyrp4nxfc2q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ldsgl66ga7tjwiga4hdvskvp/app.bsky.feed.post/3mfyqb2pcf22g,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:mtvlym72pulh7qaoy7qymnqh/app.bsky.feed.post/3mfyngp2ilc2x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:yhzcj75lnqkq6g65ku5q3hip/app.bsky.feed.post/3mfylixgqim2s,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:o4jwqyojv6o2k42jsw4ulrzz/app.bsky.feed.post/3mfykujyobs25,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:2ifwsirw7oaoxwzom3w6bbfh/app.bsky.feed.post/3mfykjvsa322o,2,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:xmxoel6pv5odcd4ha25vhf3v/app.bsky.feed.post/3mfyhlz4h422m,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:cc5h3j2ehs4prif7mnsfoqqe/app.bsky.feed.post/3mfyddkr3ls2g,2,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:fq5qh6fvt5zpgnv2izfy2uvv/app.bsky.feed.post/3mfxzbf2ixs2v,1,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ikceylxgc7ddzaozxm6433q3/app.bsky.feed.post/3mfxz6gdgtc2t,3,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ikceylxgc7ddzaozxm6433q3/app.bsky.feed.post/3mfxvj6cdt22y,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:cc5h3j2ehs4prif7mnsfoqqe/app.bsky.feed.post/3mfxuw6xeo62z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:cuhm5jzjf4hopukmiqezjbnb/app.bsky.feed.post/3mfxuhus7rz2v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:zy2zu7xqzjr2bcimcmamjom6/app.bsky.feed.post/3mfxszap5fk2w,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ou5xbcpobpfdyruqnta4syvz/app.bsky.feed.post/3mfxs5fvsis2n,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ikceylxgc7ddzaozxm6433q3/app.bsky.feed.post/3mfxrkph4ac22,3,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxptuhs2n,2,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxkl52k2n,2,2,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxfxan22n,4,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:gwnduosczs2kch7nfdaalync/app.bsky.feed.post/3mfxppxgjks23,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:booutjom7yfglzn3jzwj52yq/app.bsky.feed.post/3mfxpmf4pr225,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:qu6z2x4r2nvq2vatua4sn5nd/app.bsky.feed.post/3mfxomsqudl2c,3,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:662tb34uemy6ok6h57skcrgn/app.bsky.feed.post/3mfxn7xqjh22d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kv2zk5wwx2jiiisxgfxr3szq/app.bsky.feed.post/3mfxkgo7i622o,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:oikfbwcljt3xwztforluzqwx/app.bsky.feed.post/3mfxi7ydb6c22,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ftuvfxhcdlirqeltgkd53gr6/app.bsky.feed.post/3mfxfqtzf6s23,11,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:olmolmckoitl5x4rubn4v3ws/app.bsky.feed.post/3mfxfp2pwc222,24,2,6,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:zflhrgcogah546amaqrdaifb/app.bsky.feed.post/3mfxeq5ryek2i,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:lezntanbcp6opqqfugin3fi4/app.bsky.feed.post/3mfxdb5ckjk2g,4,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:uzrxb4k7h4n7sqolep27b6wt/app.bsky.feed.post/3mfxcw5ykf22w,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:dzoylk4k7rneavlss5pvpi4m/app.bsky.feed.post/3mfx7sntah22z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ft4ay3c574ewzkct2j5zgkdu/app.bsky.feed.post/3mfx7f33hos2n,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:me57tcshza33odh5atc56w3g/app.bsky.feed.post/3mfx7bdab4s2g,3,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:fjd5rmoam57ucvki2lb5o3ds/app.bsky.feed.post/3mfx74m3eu22i,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:uzrxb4k7h4n7sqolep27b6wt/app.bsky.feed.post/3mfx732lxvs2w,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kmjpyfrlhw47fx5btbjj6rca/app.bsky.feed.post/3mfx6ifc6ck2r,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kmjpyfrlhw47fx5btbjj6rca/app.bsky.feed.post/3mfx6eisuic2r,4,2,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:quk5tbl275etomsj5mswkg6c/app.bsky.feed.post/3mfx6bakvf52k,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:c4kd4kqw7od5s4v4cim6jdij/app.bsky.feed.post/3mfx5x5td3n2m,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:rmkg7mnwiw446pb3pif5pjmc/app.bsky.feed.post/3mfx5gzwa3227,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:fvebtgw6suh77bpfuqjw56py/app.bsky.feed.post/3mfx5db3wfc2r,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:acr53a36pirggv34jmozp34o/app.bsky.feed.post/3mfx4mc2q222h,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:quk5tbl275etomsj5mswkg6c/app.bsky.feed.post/3mfx4lqjmj22m,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:cc5h3j2ehs4prif7mnsfoqqe/app.bsky.feed.post/3mfx3a7cpvf2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:bzwcnijt44rexz5tyatjze47/app.bsky.feed.post/3mfwzikztyq2e,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:yhzcj75lnqkq6g65ku5q3hip/app.bsky.feed.post/3mfwz3ksduq2n,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:tvu7list6kojwsmrwxafwo3a/app.bsky.feed.post/3mfwyeainus2j,0,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:ywhchwobjrjvy3dgdv7cz6kt/app.bsky.feed.post/3mfwxtxskes2x,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:la7kbxjdkr6f26pjo2yf5qhx/app.bsky.feed.post/3mfww2qjc5c2o,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:tld72b2of53uic74zas6rvne/app.bsky.feed.post/3mfyte5ik3c2i,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:msdl65eakj32yep7ulddld2d/app.bsky.feed.post/3mfyte3e2oc2c,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:xif4zmgxdht7oie2is3gb3bf/app.bsky.feed.post/3mfytdeey7k2r,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:2knixvykfu4nq7rsplgfelgw/app.bsky.feed.post/3mfytcqel2c2j,2,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:pmlydptf5tqdvtw6nb76fsff/app.bsky.feed.post/3mfytcnuenc26,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:p7q37vtdps2l4olxkse2645h/app.bsky.feed.post/3mfytcjeoyc25,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:hxjfduwzmwqfwzjw4v47ndwb/app.bsky.feed.post/3mfytcct3xc2t,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:atqvroljcedwa432g2gmwwzp/app.bsky.feed.post/3mfytby3op227,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:lwtyvg22oyapanuzpjb75y6f/app.bsky.feed.post/3mfytbtlra22p,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:ncm7yctqjiwf3ajf5ga7mamq/app.bsky.feed.post/3mfytbt7xcc23,1,0,0,0
